# -------------------------------------[INFOS]-----------------------------------------------------------------
# PiHole Blocklist for Xiaomi devices
# A combination of: 
# HaGeZi's - Multi PRO++ Blocklist
# unknownFalleN's Xiaomi DNS Blocklist 
# Own additions by smokedzn
# -------------------------------------[UPDATES]---------------------------------------------------------------
# This file currently has 1.271 active DNS Filters 
# Last Update: Friday, 28 Jun 2024 
# Version: 24-06281271.2
# -------------------------------------[LICENSE]---------------------------------------------------------------
# This project is licensed under the GNU Lesser General Public License v3.0 - see the LICENSE file for details.
# -------------------------------------[DNS FILTERS]-----------------------------------------------------------
0.0.0.0 10-awsind.bigdata.pub.neo.xiaomi.com
0.0.0.0 11-c3.bigdata.ctc.neo.xiaomi.com
0.0.0.0 1bigdata-l7-dp.ctc.p1.xiaomi.com
0.0.0.0 3rd.mishop.pandora.xiaomi.com
0.0.0.0 3rdupgrade.pandora.xiaomi.com
0.0.0.0 4-micoapi-acc30be7x-yef68s.srv.intl.xiaomi.com
0.0.0.0 5-c3.bigdata.ctc.neo.xiaomi.com
0.0.0.0 9-alisgp.bigdata.pub.neo.xiaomi.com
0.0.0.0 a.hl.mi.com
0.0.0.0 a.market.xiaomi.com
0.0.0.0 a.stat.xiaomi.com
0.0.0.0 a.union.mi.com
0.0.0.0 a.union.xiaomi.com
0.0.0.0 a0.app.xiaomi.com
0.0.0.0 abroad.api.comm.intl.miui.com
0.0.0.0 abtest.mistat.intl.xiaomi.com
0.0.0.0 abtest.mistat.xiaomi.com
0.0.0.0 account.cnhzcld.pandora.xiaomi.com
0.0.0.0 account.migc.g.mi.com
0.0.0.0 account.open.xiaomi.com
0.0.0.0 account.preview.n.xiaomi.net
0.0.0.0 account.xiaomi.com
0.0.0.0 account.xiaomi.net
0.0.0.0 accountlink.test.pandora.xiaomi.com
0.0.0.0 accountsdk.xiaomi.com
0.0.0.0 activity.account.xiaomi.com
0.0.0.0 activity.bds.api.io.mi.com
0.0.0.0 activity.browser.intl.miui.com
0.0.0.0 activity.hybrid.xiaomi.com
0.0.0.0 activity.msg.xiaomi.com
0.0.0.0 ad.bds.api.xiaomi.com
0.0.0.0 ad.cdn.pandora.xiaomi.com
0.0.0.0 ad.intl.xiaomi.com
0.0.0.0 ad.mi.com
0.0.0.0 ad.quickapp.hybrid.xiaomi.com
0.0.0.0 ad.xiaomi.com
